Country Name,Country Code,Indicator Name,Indicator Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,223502,274280,,
Africa Eastern and Southern,AFE,"Air transport, passengers carried",IS.AIR.PSGR,11257400,10802900,10302700,11082400,11775500,12153400,13178400,13456500,13234700,14038500,14963609,14546112,14462573,15802323,17562611,20661751,22039609,23295972,23988552,23800085,30374164.94,33507824.27,35838679.01,35112457.82,36350758.95,39154692,41553429,45423814.08,52613964.08,54851421.29,19253142.76
Afghanistan,AFG,"Air transport, passengers carried",IS.AIR.PSGR,241400,212300,212300,197000,238400,250400,255600,89600,52700,140200,149705,,,,,,,,,,1999127,2279341.18,1737962.126,2044188,2209428,1929907,1917924,1647425,1125367,1066747.356,449041.025
Africa Western and Central,AFW,"Air transport, passengers carried",IS.AIR.PSGR,3551000,3405900,3209800,2840600,3167100,3215200,2855900,3020900,3007600,3083500,2949248,2627404,2072438,2081206,2604956,,,,,,7817344.203,9140452.129,9570161.788,8677884,8030237.17,8696300,8129874,8837017,12337766.28,11384912.64,5528130.74
Angola,AGO,"Air transport, passengers carried",IS.AIR.PSGR,451500,456000,440000,333500,519000,552500,585000,555000,552900,293800,235448,193317,189619,198253,222032,239795,262666,277361,283887,274869,1010194,987798,1132424,1321872,1409952,1244491,1482546,1375523,1516628,1436959,356695
Albania,ALB,"Air transport, passengers carried",IS.AIR.PSGR,,,,,9100,13000,29000,55400,21200,91500,136622,146273,137569,158888,179543,195702,213315,238913,243691,231263,768533,829778.9239,814339.7303,865848,151632,,26634,204090,303137,307741,124714
Andorra,AND,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Air transport, passengers carried",IS.AIR.PSGR,31484000,28835100,33877100,34017400,35968300,35918200,38024200,39692100,40403700,43269900,45723758,46769231,49871837,52465002,60950501,43608649,47875367,51722644,53542019,95372047,126796491.9,135837641.4,152014159.7,166209279.1,181627311.1,195957046,214318723,223496214.1,232670166.9,246284712.9,83932897.01
United Arab Emirates,ARE,"Air transport, passengers carried",IS.AIR.PSGR,1685900,2041800,2508800,2936300,3368700,3550500,4063500,4720400,5263700,5840300,6893085,7675845,9667005,11609840,14314326,,,,,31761631,44948143.85,50342891.8,59948766.7,68151865,75608196,84343562,91763598,95306195,95758342,93995208.09,26116897
Argentina,ARG,"Air transport, passengers carried",IS.AIR.PSGR,5369100,4545900,5251400,5104500,6260700,6641700,7913000,8599800,8446500,9191900,8915627,5808770,5662905,6036360,6795484,6938436,6611915,7036784,6147290,5694547,9025035.312,8590839.85,9375669.74,11951276.82,12121912.82,14245183,15076354,16749271,18084553,19461377,3680874
Armenia,ARM,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,358100,367800,365300,343100,298232,369164,407777,366581,509904,555795,605817,560626,623688,653320,704753,392312,364733,45000,0,,,,53259,193668,54940
American Samoa,ASM,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,,,,,,49772.7887,50641.72277,56096.97968,72240,76944,,,,,,
Antigua and Barbuda,ATG,"Air transport, passengers carried",IS.AIR.PSGR,755000,870000,913500,955000,1000000,1050000,1098000,1250000,1245200,1371300,1426114,1369069,1286925,1428487,714000,778260,754912,800207,813010,747969,1554309,1424420.155,1310276.413,1218000,1216152,1039810,1042929,590517,580174.1568,526333.9951,270009.339
Australia,AUS,"Air transport, passengers carried",IS.AIR.PSGR,17553400,21860100,23886600,26929300,26888500,28831400,30075100,30953500,30185700,31579700,32577569,33477398,39021581,41386432,41596552,44657324,46951775,48728837,51488427,50026967,60640913,63360310.34,66355274,68197955,68123237.67,69779346,72446421,74257326,75667645.03,76850596.72,23627140.51
Austria,AUT,"Air transport, passengers carried",IS.AIR.PSGR,2532100,2605700,3024200,3296900,3747900,4265400,4718600,5153900,5871500,6056600,6641875,6550376,7070344,6902780,7619372,8037890,8785116,9140909,9140680,8520740,13493793,14088251.66,14518841.05,15037454,15210489,14718641,14724774,16171640,12935505,46476602,13285414
Azerbaijan,AZE,"Air transport, passengers carried",IS.AIR.PSGR,,,1454900,1383400,1380000,1156000,1232900,981800,669400,571700,545800,543800,575300,683700,1007000,1134300,1253400,1440700,756338,839514,796698,1348414,1560084,1651710,1770192,1803112,1961639,2331308,2279546,2585280,545265
Burundi,BDI,"Air transport, passengers carried",IS.AIR.PSGR,8300,8300,8900,8900,8900,9400,9400,12000,12000,,,,,,,,,,,,,,,,,,,,,,
Belgium,BEL,"Air transport, passengers carried",IS.AIR.PSGR,3132700,3018200,3146300,3650600,4192900,5000900,5173600,6872100,8748400,9965200,10738119,8489007,2341816,2904114,3264582,3340509,3641155,4078094,5878585,4858700,7528586.304,8638553.1,9508165.315,9521421,10535219,11473055,12545322,13676844,13639487,14279187,3520849.848
Benin,BEN,"Air transport, passengers carried",IS.AIR.PSGR,76300,66300,66300,68200,69200,74100,75100,85500,90500,83900,77273,46364,,,,,,,,,53012.81818,58314.1,58314.1,137640,60264,112392,899,,,,
Burkina Faso,BFA,"Air transport, passengers carried",IS.AIR.PSGR,136600,126600,126600,128500,129500,137500,138400,96600,101600,147200,143529,100286,53236,54475,61364,66273,73131,77810,80543,79345,160000,133709.7792,125693.6964,138996,117420,122590,144950,145049,189545.3369,185841,70228
Bangladesh,BGD,"Air transport, passengers carried",IS.AIR.PSGR,1044100,1020800,1051500,1083100,1215900,1261400,1252000,1314700,1152500,1215400,1331369,1449980,1536102,1587606,1650276,1634473,1729451,1242865,1224222,1409414,1818901.019,2022388.572,2195061.68,2781708,3051914.733,3997815,3815869,4660739.038,5677396,6260241,2984121.694
Bulgaria,BGR,"Air transport, passengers carried",IS.AIR.PSGR,1907000,645700,814000,915800,789200,862700,718200,721700,827700,734700,535246,233963,62798,310952,476277,653703,808451,855229,1073496,798165,801840,932868,973062,1013220,1060147,1063498,1092333,1133069,1022645,832828,443067
Bahrain,BHR,"Air transport, passengers carried",IS.AIR.PSGR,770900,875500,981100,1080000,1150600,1072500,1200300,1164600,1207000,1307000,1382461,1250076,1255713,1850491,2284547,,,,,5215512,6028980,5590998.041,5861786.999,4626648,5171496,5313756,5220218,5190484,5877003,6440562,1451359
"Bahamas, The",BHS,"Air transport, passengers carried",IS.AIR.PSGR,1090000,1090000,835000,862000,862000,936900,977500,703700,701000,1719400,1860623,1625689,1543274,1601347,900000,1020000,1033407,1089636,1088876,979042,967914,1056129.595,1048391.067,576996,991463.3289,900028,937476,921470,1830394.862,1856546,1272798.762
Bosnia and Herzegovina,BIH,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,49900,60100,69142,64993,65643,72864,,,,,56313,79977,56485.16182,40182.43977,24874.08963,15000,36636,7071,,,,5375,1593
Belarus,BLR,"Air transport, passengers carried",IS.AIR.PSGR,,,,804900,804900,804900,843000,230900,225500,212300,210899,221714,204908,234273,274185,281877,307403,344290,351165,333252,652142,737599,943081,1159500,1317732,1489035,2057194,2493100,2760168,3208254,1227674
Belize,BLZ,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,,,,,,143928,179471.4135,448015.914,513175.6,877765,935604,990499,1285642,1297533.223,1278187.556,971426.138
Bermuda,BMU,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,"Air transport, passengers carried",IS.AIR.PSGR,1237600,1200000,1214400,1117000,1175200,1223700,1783500,2250800,2115500,1872600,1756608,1557128,1508700,1770774,1824313,1892343,1443165,1744663,1718196,1537032,1781340,2125912.527,2206069.761,2027888,3563043.583,4115271,3678739,4053427.35,4122113,4066959,2627202.201
Brazil,BRA,"Air transport, passengers carried",IS.AIR.PSGR,19149600,19153100,16388500,16535600,17898600,20196100,22011500,24307000,28091100,28205300,31287784,34285574,35889538,32372040,35263795,37661733,40945038,45286990,58763225,67945578,74627064,87860363,94752568,95591641,100403628,102039359,94142377,96395709,102109977,102917546,45405756
Barbados,BRB,"Air transport, passengers carried",IS.AIR.PSGR,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,BRN,"Air transport, passengers carried",IS.AIR.PSGR,307000,307000,410000,604100,769400,916200,856900,876800,876800,808000,863547,1007542,1035795,956133,1079578,977516,1041478,1017028,1075754,999375,1263270,1312935,1044170,1139784,1061148,1150003,1168609,1172201,1234455,1421313,280622
Bhutan,BTN,"Air transport, passengers carried",IS.AIR.PSGR,8000,8000,8700,8700,8700,29700,35000,36100,36100,30700,34425,35114,40859,36365,45456,49092,51056,53609,52805,49056,181537.3717,226153.1266,193405,207996,302160,162864,224101,254643,275849,276092,48825
Botswana,BWA,"Air transport, passengers carried",IS.AIR.PSGR,101300,102300,111200,122600,100500,99900,104000,116400,123700,144100,163909,169526,179041,188842,212951,229987,213587,227624,236182,233515,290195,415864.0844,415130.021,270996,205992,226549,254396,223673,253417,254439,
Central African Republic,CAF,"Air transport, passengers carried",IS.AIR.PSGR,130300,120300,66300,68200,69200,74100,75100,85500,90500,83900,77273,46364,,,,,,,,,,,,,,,,,,,
Canada,CAN,"Air transport, passengers carried",IS.AIR.PSGR,20601400,16586500,16818300,17516500,18104800,20291100,22856000,23981500,24653300,24602000,41767974,40451914,23323029,35884417,40701307,45229860,46726978,52103547,53718757,52583516,63277409.38,66078011.95,70467400.79,71526725.92,75528607,80228302,85406425,91404001,91504000,93352000,27620000
Central Europe and the Baltics,CEB,"Air transport, passengers carried",IS.AIR.PSGR,7188800,4707300,6010600,6537200,7385600,7324344.1,8216500,8745500,9570400,9991700,11117833,11445703,11808082,14065887,16768232,19040472,20221059,23721701,25261998,24733789,32710131.38,34477031.59,32490649.47,35246300.75,37875158.18,39811670,42884394,52125994,62622491,69934611.3,22919373.18
Switzerland,CHE,"Air transport, passengers carried",IS.AIR.PSGR,8603400,7973600,8255700,9152000,9338200,9859000,10468300,12481600,14298900,16209000,17268093,16914823,13295500,10118096,9287315,9662619,10647142,12298456,14352757,14701206,22146864,24866065,26386306.6,27503416,27923164,27011762,25859918,26732570,28857994,30339654,9009607.2
Channel Islands,CHI,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Air transport, passengers carried",IS.AIR.PSGR,1363600,1405900,1905800,2360000,2961700,3197200,3621900,4610000,5149800,5187700,5174876,5315623,4986727,5246787,5463753,5939020,6016649,7190963,8021939,8097314,9269026,10949863,12892856,13806283,14347893,15006762,16362437,17664974,19517185,21197759,8019753
China,CHN,"Air transport, passengers carried",IS.AIR.PSGR,16596100,19520000,27345000,31312500,37601000,47564500,51770100,52277000,53234000,55853100,61891807,72660653,83671798,86040642,119789024,136721623,158013351,183613132,191001220,229062099,266293020,292160158,318475924,352795296,390878784,436183969,487960477,551234509,611439830,659629070,417255845
Cote d'Ivoire,CIV,"Air transport, passengers carried",IS.AIR.PSGR,200200,177700,195100,186200,156900,174700,178700,157600,162400,259600,107979,46364,,,,,,,,,516085,89791.86777,39485.4722,234996,237120,642893,667062,808471,825257,748540,322841
Cameroon,CMR,"Air transport, passengers carried",IS.AIR.PSGR,284200,356600,363100,274800,295000,345000,361800,279000,277900,292600,273000,324114,243122,315100,355610,384059,424794,453051,470598,466050,0,171007.2,248027.2,287208,275760,267208,343592,236000,265136,83882,40884
"Congo, Dem. Rep.",COD,"Air transport, passengers carried",IS.AIR.PSGR,206700,150400,116400,83700,177600,,,,,,,95200,,,,,,,,,210913,252408.1796,471536.2046,456000,456228,476353,416033,959738,587653.0308,550457.8926,277588.159
"Congo, Rep.",COG,"Air transport, passengers carried",IS.AIR.PSGR,238900,228900,228900,230800,231800,266900,252900,244500,240900,132200,127541,95188,46967,52268,,,,,,,341640.4292,438178.4704,703966.4211,652452,553944,657927,577780,333899,508978.9399,541787.1369,226389.879
Colombia,COL,"Air transport, passengers carried",IS.AIR.PSGR,5266700,5539900,6232100,6930200,7686500,7863300,8342100,9188900,9289700,8619200,8568734,9604390,9424850,9142585,8829094,9984424,10616356,11630594,12338706,12115330,16932435,18768534.77,22012458.84,26929238,28675159,30909723,32262658,32504898,33704037,37031843,12273939.72
Comoros,COM,"Air transport, passengers carried",IS.AIR.PSGR,26000,26000,26000,26000,26000,27300,27300,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,"Air transport, passengers carried",IS.AIR.PSGR,176900,96000,100000,100000,118300,124200,129200,237000,236100,252300,263547,242799,236577,252751,560000,690000,753511,793153,807957,776469,570553,620394.7511,597982.6004,600000,590304,548908,565810,336718,561944,675482,313225.095
Costa Rica,CRI,"Air transport, passengers carried",IS.AIR.PSGR,467000,507600,622800,690300,773200,870400,917900,991500,1169500,1055300,877833,737895,675146,749885,901402,953217,943143,1017054,1023665,932581,1697893.889,1829514.947,1770111.378,1498996,1427414,1525922,1572605,1822880,1950049,2033146,455830.6
Caribbean small states,CSS,"Air transport, passengers carried",IS.AIR.PSGR,4412200,4461200,4324000,4455100,4779300,5123200,4681700,4566100,4607700,6250100,6769190,6579219,6306172,6210378,5043466,4742561,4645698,4918479,4978399,4424144,4996231,5829441.176,5920044.896,5475499.6,6162872.329,5845803,5986259,5816851,6645652.514,,
Cuba,CUB,"Air transport, passengers carried",IS.AIR.PSGR,1137500,830600,733000,624100,730900,823700,928700,1117000,1138400,1259000,1007193,882309,588700,610957,743256,812781,811559,857213,861352,780484,1578011.789,1478595.959,1313502.684,1395072,1135200,1294458,1333078,942785,563540,457130,99838
Curacao,CUW,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"Air transport, passengers carried",IS.AIR.PSGR,813700,819700,946800,1011000,1233900,1218900,1214100,1278100,1346400,1336700,1396076,1503427,1704780,1882981,2013254,1920516,1944138,2071648,2111205,1943949,1583627,1263117,1285976,1211208,688368,23405,224653,711554,401408,395436,104559
Czechia,CZE,"Air transport, passengers carried",IS.AIR.PSGR,1095700,837400,973800,1024900,1071600,1284600,1393600,1447800,1600800,1852600,2229216,2565808,2808793,3391474,4219478,4706226,4921600,4869586,4974879,5048360,5145187,4902816,3594882,5186676,5009995,3378028,4048658,5450671,8851291,5446163.2,1358558.181
Germany,DEU,"Air transport, passengers carried",IS.AIR.PSGR,22146900,24829500,27577800,29362600,32465300,34680100,40118400,45804500,49279800,54652800,57962865,56389365,61889678,72693124,82099657,90788848,99647314,106101747,107941584,103396735,97330734.28,107042775.8,105978474.5,109062321.5,112353098.6,117222850,116713587,114160685,109796202.2,109633750.7,25758450
Djibouti,DJI,"Air transport, passengers carried",IS.AIR.PSGR,130500,130500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,"Air transport, passengers carried",IS.AIR.PSGR,4840300,4582000,4826800,5077900,5381000,5689300,5892000,6236400,5946600,5767700,5922623,6382092,6322432,5886037,6428701,,,,,,,,,,,,,,,50957868.6,14041322.8
Dominican Republic,DOM,"Air transport, passengers carried",IS.AIR.PSGR,718000,264200,322900,327900,300200,67400,29500,33600,33500,10400,,,,,,,,,,,19167,28232.1,28442.05,20004,16128,14463,11903,,,113752,31391
Algeria,DZA,"Air transport, passengers carried",IS.AIR.PSGR,3748000,3385000,3551100,3254500,3241000,3477800,3494100,3517700,3381800,2936800,2997480,3419249,3002232,3292815,3236364,3037298,2899722,2813018,2884506,4370917,3372283,3543663,4082595,4492436.963,5021288.963,5400896,6093416,6230157,6442442,6752002,1460077
East Asia & Pacific (excluding high income),EAP,"Air transport, passengers carried",IS.AIR.PSGR,52224800,57949100,69094200,77190600,88857400,104320600,110862300,107721300,106380600,105525000,117475001,131899488,144954360,145986148,202945818,220887277,244449016,277768225,287719256,326293542,430864598.6,482521208.8,526101395.4,579867089.8,640242859.1,708798867,790494215,881698293,964324620.1,1003476407,546800750.4
Early-demographic dividend,EAR,"Air transport, passengers carried",IS.AIR.PSGR,109133700,105647800,118459100,121137600,131391900,134162100,139817900,146347300,144205700,142004200,149713878,160513615,149570435,160293889,190654278,202084384,224730790,245988633,244712190,259076645,370779756.7,411779408.1,443984379.7,473370786.9,518240248.9,566264222,621441555,679891167.7,741133708.2,734632530.4,296581327
East Asia & Pacific,EAS,"Air transport, passengers carried",IS.AIR.PSGR,174905500,188860300,208797800,221775804,243006604,273666300,292148204,298428300,300493300,312218196,337766614,351529526,374787907,366358229,429868117,454655578,486160240,523755806,535907588,555699740,726070353.1,769209920.7,809282604.5,893899315.8,965572758.2,1052102292,1155866926,1266613885,1363722227,1415410517,674706252.4
Europe & Central Asia (excluding high income),ECA,"Air transport, passengers carried",IS.AIR.PSGR,,,84184600,52000800,44991700,44020300,39282500,37406100,32974200,35972000,37355021,39490872,40166777,43466348,51804644,55933498,61390591,69092668,78070042,79638721,106051571,123846313.5,143043780.4,161627137.8,179004742,197093753,203669893,227956251,247065916.5,254542101.3,120285384.9
Europe & Central Asia,ECS,"Air transport, passengers carried",IS.AIR.PSGR,,342307200,313517500,290815100,302847300,318012844.1,339543200,361142200,368219300,398388896,428305223,427544242,426545437,460194210,506766844,518261374,559653407,607952555,623643998,615350087,671844987.3,728739259.9,749916268.9,778805759.9,823125948.6,886634821,941730493,1015616107,1085617534,1283395612,413202537.4
Ecuador,ECU,"Air transport, passengers carried",IS.AIR.PSGR,762500,752300,1473900,2122400,2118700,1670900,1925200,1790600,1918800,1386700,1318518,1284922,1184098,1521249,1828303,2011004,2110423,2630759,2926821,2896528,4818305,4714115,4758406.307,5157521,5675088,5677816,5099726,5121235,5365261,4827978,1146368.544
"Egypt, Arab Rep.",EGY,"Air transport, passengers carried",IS.AIR.PSGR,3239200,2595400,3608600,2880500,3537500,3897200,4282400,4416300,3894900,4620100,4521702,4389163,4526688,4180814,4621310,4888146,4988262,5829044,6688999,6215870,9518106.013,7708160.107,9081175.146,10593780.18,10278013.11,11109554,11844962,11748510,12386010,13206889.61,4638192.256
Euro area,EMU,"Air transport, passengers carried",IS.AIR.PSGR,134459400,131411900,144488700,149322600,159931900,171988500,190436600,210002000,219023000,238927500,259579401,257007629,258285964,288282210,315899184,344015957,374599784,407969143,408980682,401882488,414887775.1,439335562.7,437876149.5,441085469.3,458429866,495116034,527688666,558725887,582704366.3,637760065.2,189424473.8
Eritrea,ERI,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,,,,,,,,,,,53074,66927,102729,89136.81591,101357.3759,45104.031
Spain,ESP,"Air transport, passengers carried",IS.AIR.PSGR,21652000,20944600,23385800,22279400,22361300,25765700,27759200,30315700,31594100,33559400,39711776,41469789,40380629,42506835,45539952,49855007,53122464,60664991,55213716,49289158,52847712.61,52736140.93,48089178.33,48056735.82,53069339,60564041,66674868,71598374,80706703,88237165.27,26557078
Estonia,EST,"Air transport, passengers carried",IS.AIR.PSGR,,,146300,127700,157300,168600,149400,230500,297400,302000,277595,277768,304135,395485,509556,577808,598123,651323,685582,395532,582320.2028,614933,914519,627588,602880,512389,372274,13103,62802,857,
Ethiopia,ETH,"Air transport, passengers carried",IS.AIR.PSGR,620300,635600,756400,752000,716400,749900,743000,772300,789900,861400,944595,1027528,1103184,1117329,1403293,1667316,1720306,2290179,2715017,2914056,3347022,4440917.691,5001121.865,5671501,6274582,7074779,8242114,9566378,11501244,12631216,4940183
European Union,EUU,"Air transport, passengers carried",IS.AIR.PSGR,157891000,150528000,164292000,169958600,182625300,193536844.1,213329200,235129900,245065100,266190600,288449342,286388891,287161373,317807082,347767674,359471494,390742949,425646377,427781328,419908189,442721426.2,468821255.3,465108860,471018726.1,490844607.8,529467494,565289154,605233486,640084500.3,803722562.6,238987161.6
Fragile and conflict affected situations,FCS,"Air transport, passengers carried",IS.AIR.PSGR,17063700,16206500,21019000,16086900,14196000,13181200,13334300,13108200,12776100,13635200,13609296,18460325,16157126,13721057,16894044,17361186,19911702,20148599,22671508,22076716,33183814.05,39379075.23,38732387.24,38896500.17,40338413.27,39233518,39962744,41484899.05,48826506.44,47940229.15,18378797.96
Finland,FIN,"Air transport, passengers carried",IS.AIR.PSGR,4450200,3998700,3898400,3947500,4492000,5211900,5597500,6002300,6771100,6241600,6828143,6697556,6415606,6183906,7049416,7075195,7597125,8288683,7916485,7423265,8685772.868,9508050,10731828.49,10467321,10992792,13035848,13754228,12209646,13364839,14610547,3500299
Fiji,FJI,"Air transport, passengers carried",IS.AIR.PSGR,433400,413700,426000,424200,464600,494500,479600,516900,516200,549800,586043,612727,715000,972000,836719,870571,932394,960546,946138,1146591,1259009,1276205.48,1225268.562,1161936,1243824,1336976,1402765,1557876,1670216,1700293,409104
France,FRA,"Air transport, passengers carried",IS.AIR.PSGR,35963900,33127800,33963900,35625600,38170400,36020400,41252600,43400700,42232400,49536300,52581312,50476541,49305864,47258820,48543473,52477178,59537872,61551258,61214656,58318312,60864422.11,64185339.34,64683769.02,63925151,63434263,65039503,65362743,68316473,70188028,71289277,24956343
Faroe Islands,FRO,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,"Air transport, passengers carried",IS.AIR.PSGR,398300,436000,471400,302300,505200,508200,431300,468500,466700,423100,446688,373904,365877,385529,430873,465343,508368,535324,545640,524867,243635.529,121233.3957,42729.31947,0,,137331,77320,,,,
United Kingdom,GBR,"Air transport, passengers carried",IS.AIR.PSGR,47113600,42861200,47819400,50187900,55475500,59688800,64208500,62763200,61940200,65738296,70436030,70331725,72381196,76388660,86054762,93602879,97544631,101622807,104713553,102464509,101515720.2,111598546.1,115419920.6,118605866,124901676.1,131512994,143781714,151159067,165388610,142392528,30967519.53
Georgia,GEO,"Air transport, passengers carried",IS.AIR.PSGR,,,,,169600,176900,152400,110500,110100,158600,117521,110800,246609,303802,228560,249131,271553,304139,310222,294400,164446,222630,178363,189316,196589,232263,220448,341751,516034,509913,72906
Ghana,GHA,"Air transport, passengers carried",IS.AIR.PSGR,188100,191700,206000,152400,182500,185900,197200,210600,209800,304100,314335,301135,255630,241111,96444,,,,,,169030.9496,491583.0344,691271.9614,396372,407544,390457,359516,681691,467624,597343,321437
Gibraltar,GIB,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Air transport, passengers carried",IS.AIR.PSGR,41300,42200,23300,24200,45000,35000,36300,36300,36100,58500,,,,,,,,,,,,,,,,,,,,,
"Gambia, The",GMB,"Air transport, passengers carried",IS.AIR.PSGR,,,,,,,,,,,,,,,,,,,,,0,0,11284,146784,151776,3036,44330,53735,104891.3948,109542.1451,
Guinea-Bissau,GNB,"Air transport, passengers carried",IS.AIR.PSGR,20500,20500,20500,20500,20500,20500,20500,20500,20400,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,"Air transport, passengers carried",IS.AIR.PSGR,14000,14000,14000,14000,14000,14700,14700,20900,20800,,,,,,,,,,,,25969.38236,130197.6,316620.85,401712,303024,400758,458222,496322,404301.328,425475,138898
